Country;Latitude;Longitude;Eastings_X;Northings_Y;Region;Site;Architecture;LabNumber;C14;STD;Delta13C;Delta15N;Marine.resources;Aquatic.resources;CombineGroup;Material;Context;Source;Main.bibliography;Bibliography;Observations
Spain;37,1847;-4,48278;901062;4124928;South;Alcaide;Rock-cut tomb;GrN-19198;3830;180;n/a;n/a;n/a;n/a;n/a;Human bone;n/a;Marques Merelo et al 2004;n/a;Marques Merelo et al 2004;n/a
Spain;37,1847;-4,48278;901062;4124928;South;Alcaide;Rock-cut tomb;GrN-19197;3755;210;n/a;n/a;n/a;n/a;n/a;Human bone;n/a;Marques Merelo et al 2004;n/a;Marques Merelo et al 2004;n/a
Portugal;39,4091;-7,3144;645118;4363531;Tagus and western basins;Anta das Castelhanas;Megalithic grave;ICEN-1264;6360;110;n/a;n/a;n/a;n/a;n/a;Charcoal;Garcia Sanjuan 2006,152;Odriozola et al 2016;Garcia Sanjuan 2006,152/Odriozola et al 2016;Probably is dating moments before the construction of the chamber;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-206;3800;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Chamber. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-205;3200;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Corridor. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-273;4300;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Corridor. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-439;4900;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Fill of the corridor. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-275;4000;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Floor of the chamber. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-438;3800;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Mound base. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
Portugal;39,70853822;-7,983356294;587149;4395902;Tagus and western basins;Anta de Lajinha;Passage grave;ITNLUM-202;4200;300;n/a;n/a;n/a;n/a;n/a;Regolith (quartz);Mound base. Dated by OSL;Burbidge et al 2014;n/a;Burbidge et al 2014/Lozano Medina 2017;n/a
